ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale
S3710XD,"Unspecified injury of ureter, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3712XD,"Contusion of ureter, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3713XD,"Laceration of ureter, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3719XD,"Other injury of ureter, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3720XD,"Unspecified injury of bladder, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3722XD,"Contusion of bladder, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3723XD,"Laceration of bladder, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3729XD,"Other injury of bladder, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3730XD,"Unspecified injury of urethra, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3732XD,"Contusion of urethra, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3733XD,"Laceration of urethra, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3739XD,"Other injury of urethra, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37401D,"Unspecified injury of ovary, unilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37402D,"Unspecified injury of ovary, bilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37409D,"Unspecified injury of ovary, unspecified, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37421D,"Contusion of ovary, unilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37422D,"Contusion of ovary, bilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37429D,"Contusion of ovary, unspecified, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37431D,"Laceration of ovary, unilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37432D,"Laceration of ovary, bilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37439D,"Laceration of ovary, unspecified, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37491D,"Other injury of ovary, unilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37492D,"Other injury of ovary, bilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37499D,"Other injury of ovary, unspecified, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37501D,"Unsp injury of fallopian tube, unilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37502D,"Unspecified injury of fallopian tube, bilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37509D,"Unsp injury of fallopian tube, unspecified, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37511D,"Primary blast injury of fallopian tube, unilateral, subs",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37512D,"Primary blast injury of fallopian tube, bilateral, subs",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37519D,"Primary blast injury of fallopian tube, unsp, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37521D,"Contusion of fallopian tube, unilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37522D,"Contusion of fallopian tube, bilateral, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37529D,"Contusion of fallopian tube, unspecified, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37531D,"Laceration of fallopian tube, unilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37532D,"Laceration of fallopian tube, bilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37539D,"Laceration of fallopian tube, unspecified, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37591D,"Other injury of fallopian tube, unilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37592D,"Other injury of fallopian tube, bilateral, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37599D,"Other injury of fallopian tube, unspecified, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3760XD,"Unspecified injury of uterus, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3762XD,"Contusion of uterus, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3763XD,"Laceration of uterus, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3769XD,"Other injury of uterus, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37812D,"Contusion of adrenal gland, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37813D,"Laceration of adrenal gland, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37818D,"Other injury of adrenal gland, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37819D,"Unspecified injury of adrenal gland, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37822D,"Contusion of prostate, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37823D,"Laceration of prostate, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37828D,"Other injury of prostate, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37829D,"Unspecified injury of prostate, subsequent encounter",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37892D,"Contusion of other urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37893D,"Laceration of other urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37898D,"Other injury of other urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S37899D,"Unsp injury of other urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3790XD,"Unsp injury of unsp urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3792XD,"Contusion of unsp urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3793XD,"Laceration of unsp urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
S3799XD,"Other injury of unsp urinary and pelvic organ, subs encntr",INJ047,"Internal organ injury, subsequent encounter",Y,0 Not Applicable
